past.Helped,donation.In Kind,donation.Monetary Value,donation.Volunteer Work,past.Times Donated,past.Max Donation,past.Partnered,method.In Kind,method.Bank,method.Drop Off,method.School,method.Online,method.Volunteer Work,method.Courier,method.Text,past.Received Receipt,past.Received Information,Receive Receipt,Receive Information,Join Community Building Programs,How Many Days,Pay Abroad,Pay Locally,Group Size,Donation without Transparency,Donation with Transparency,Willingness with Transparency,Age
1,0,0,1,3,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,3,5000,2500,20,500,2500,10,20
1,0,0,1,3,0,1,1,0,0,0,0,0,0,0,0,1,1,1,1,2,5000,5000,30,1000,2000,8,20
1,1,1,1,7.5,1000,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,2000,1000,10,200,350,9,20
1,1,0,1,3,5000,1,1,0,0,0,0,0,0,0,0,0,1,1,1,3,7000,5000,20,1000,3000,10,20
1,1,0,1,3,5000,0,0,0,0,0,0,0,0,0,0,0,1,0,1,30,5000,1000,5,2000,5000,9,20
1,1,0,1,7.5,1000,1,1,0,0,0,0,0,0,0,0,1,1,1,1,7,200,500,10,100,500,10,19
1,1,0,1,7.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,20000,500,5,300,500,8,21
1,1,0,1,3,1000,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,4,0,0,1,20
1,1,0,1,7.5,0,1,0,0,0,1,0,0,0,0,0,1,1,1,1,5,500,500,6,100,500,8,19
1,1,1,1,7.5,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,5,500,500,500,500,500,7,20
1,1,0,1,3,5000,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,500,1000,5,100,1000,10,17
1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,30,1000,1000,24,250,1000,9,17
1,0,1,1,3,1000,1,1,0,0,0,0,0,0,0,0,0,1,1,1,5,0,100,30,0,500,7,21
1,1,1,1,7.5,5000,1,1,1,0,0,0,0,0,0,1,0,1,1,1,7,1000,10000,10,1000,10000,8,19
